FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'roc': 0.2801341414451599}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': -0.03731346130371094,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'roc': 0.2569561302661896}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': -0.01873195171356201,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'roc': 0.2806176543235779}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': -0.02924787998199463,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'roc': 0.2474716156721115}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': 0.013513505458831787,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'roc': 0.22227811813354492}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,126 | server.py:494 | 	                 'kappa': -0.03370791673660278,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.21226242184638977}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'kappa': 0.03424656391143799,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.2737882137298584}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'kappa': -0.04285717010498047,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.2676180303096771}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'kappa': -0.04200541973114014,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.1993705928325653}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'kappa': -0.0027933120727539062,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.258572518825531}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'kappa': 0.01428571343421936,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.28907379508018494}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'kappa': 0.004132211208343506,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	                 'roc': 0.25505462288856506}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,127 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': -0.08103972673416138,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'roc': 0.22101053595542908}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': -0.019125640392303467,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'roc': 0.23100730776786804}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': -0.03475940227508545,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'roc': 0.28715166449546814}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': 0.025065988302230835,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'roc': 0.3194628357887268}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': -0.002793252468109131,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'roc': 0.28602200746536255}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': -0.024861931800842285,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'roc': 0.2672990560531616}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'kappa': -0.011363625526428223,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,128 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'roc': 0.22385728359222412}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'kappa': -0.024934351444244385,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'roc': 0.22449345886707306}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'kappa': -0.005617916584014893,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'roc': 0.22013890743255615}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'kappa': 0.036231935024261475,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,129 | server.py:494 | 	                 'roc': 0.2315746545791626}),
